(training) gnorm,(training) pnorm,epoch,lr,step,train_epoch_loss,train_epoch_r2,train_epoch_time,train_step_loss,val_epoch_loss,val_epoch_r2,val_epoch_time
9.999998092651367,inf,0,0.0009607999818399549,49,,,,12.830049514770508,,,
10.0,inf,0,0.0009208000265061855,99,,,,14.446026802062988,,,
10.0,inf,0,0.0008808000129647553,149,,,,14.266308784484863,,,
9.999999046325684,inf,0,0.0008407999994233251,199,,,,12.077415466308594,,,
10.000000953674316,inf,0,0.0008007999858818948,249,,,,12.039985656738281,,,
10.000000953674316,inf,0,0.0007607999723404646,299,,,,11.502302169799805,,,
10.0,inf,0,0.0007208000170066953,349,,,,12.866701126098633,,,
10.0,inf,0,0.000680800003465265,399,,,,12.923452377319336,,,
9.542647361755371,inf,0,0.0006407999899238348,449,,,,14.683542251586914,,,
9.999999046325684,inf,0,0.0006007999763824046,499,,,,17.101314544677734,,,
9.999999046325684,inf,0,0.0005608000210486352,549,,,,14.78332805633545,,,
10.0,inf,0,0.000520800007507205,599,,,,13.962976455688477,,,
,,0.0,,618,16.045486450195312,-0.06067889183759689,88.57064819335938,,15.443145751953125,-0.017901379615068436,12.822509765625
10.000000953674316,inf,1,0.0004807999939657748,649,,,,16.540884017944336,,,
10.0,inf,1,0.000440800009528175,699,,,,14.914194107055664,,,
4.658778667449951,inf,1,0.00040079999598674476,749,,,,12.9252290725708,,,
10.0,inf,1,0.000360800011549145,799,,,,15.616561889648438,,,
9.795608520507812,inf,1,0.00032079999800771475,849,,,,11.904024124145508,,,
5.116714000701904,inf,1,0.00028080001357011497,899,,,,13.065399169921875,,,
10.0,inf,1,0.00024080000002868474,949,,,,16.82813262939453,,,
3.5711357593536377,inf,1,0.00020080000103916973,999,,,,11.193670272827148,,,
8.124730110168457,inf,1,0.00023920000239741057,1049,,,,15.405891418457031,,,
4.98566198348999,inf,1,0.0002792000013869256,1099,,,,13.68023681640625,,,
10.000000953674316,inf,1,0.00031919998582452536,1149,,,,14.694108963012695,,,
10.000000953674316,inf,1,0.0003591999993659556,1199,,,,18.326671600341797,,,
,,1.0,,1237,15.496428489685059,-0.023353291675448418,87.73519897460938,,15.864288330078125,-0.050308842211961746,13.026573181152344
8.80908489227295,inf,2,0.0003992000129073858,1249,,,,14.665849685668945,,,
7.082699775695801,inf,2,0.0004391999973449856,1299,,,,10.447284698486328,,,
6.266751766204834,inf,2,0.00047920001088641584,1349,,,,11.372406005859375,,,
9.999998092651367,inf,2,0.0005191999953240156,1399,,,,21.717567443847656,,,
10.0,inf,2,0.0005592000088654459,1449,,,,30.97626495361328,,,
9.999999046325684,inf,2,0.0005992000224068761,1499,,,,13.039318084716797,,,
10.0,inf,2,0.0006391999777406454,1549,,,,20.1392765045166,,,
9.999999046325684,inf,2,0.0006791999912820756,1599,,,,11.8284330368042,,,
10.0,inf,2,0.0007192000048235059,1649,,,,19.43083953857422,,,
9.999999046325684,inf,2,0.0007592000183649361,1699,,,,12.587721824645996,,,
3.340156316757202,inf,2,0.0007991999736987054,1749,,,,17.54095458984375,,,
10.0,inf,2,0.0008391999872401357,1799,,,,17.430946350097656,,,
10.000001907348633,inf,2,0.0008792000007815659,1849,,,,10.227828979492188,,,
,,2.0,,1856,15.516716957092285,-0.024907931685447693,86.8633041381836,,15.607891082763672,-0.02724950760602951,12.444201469421387
9.999999046325684,inf,3,0.0009192000143229961,1899,,,,14.393472671508789,,,
9.999999046325684,inf,3,0.0009592000278644264,1949,,,,13.602603912353516,,,
10.0,inf,3,0.0009992000414058566,1999,,,,20.366960525512695,,,
10.0,inf,3,0.0009607999818399549,2049,,,,13.951003074645996,,,
9.999998092651367,inf,3,0.0009208000265061855,2099,,,,16.30675506591797,,,
9.999998092651367,inf,3,0.0008808000129647553,2149,,,,16.882078170776367,,,
9.999999046325684,inf,3,0.0008407999994233251,2199,,,,15.036029815673828,,,
10.0,inf,3,0.0008007999858818948,2249,,,,17.933635711669922,,,
10.000000953674316,inf,3,0.0007607999723404646,2299,,,,13.192609786987305,,,
10.0,inf,3,0.0007208000170066953,2349,,,,15.810752868652344,,,
4.682050704956055,inf,3,0.000680800003465265,2399,,,,13.784540176391602,,,
9.999998092651367,inf,3,0.0006407999899238348,2449,,,,18.013803482055664,,,
,,3.0,,2475,15.517635345458984,-0.024720899760723114,87.64997863769531,,15.484619140625,-0.019857797771692276,12.48541259765625
10.0,inf,4,0.0006007999763824046,2499,,,,12.71515941619873,,,
5.1902360916137695,inf,4,0.0005608000210486352,2549,,,,12.85102367401123,,,
10.0,inf,4,0.000520800007507205,2599,,,,13.917551040649414,,,
10.000000953674316,inf,4,0.0004807999939657748,2649,,,,12.2337064743042,,,
9.999999046325684,inf,4,0.000440800009528175,2699,,,,16.99034309387207,,,
10.000000953674316,inf,4,0.00040079999598674476,2749,,,,14.181044578552246,,,
10.0,inf,4,0.000360800011549145,2799,,,,13.237550735473633,,,
10.0,inf,4,0.00032079999800771475,2849,,,,13.419099807739258,,,
10.000000953674316,inf,4,0.00028080001357011497,2899,,,,13.20294189453125,,,
9.999999046325684,inf,4,0.00024080000002868474,2949,,,,14.399988174438477,,,
10.0,inf,4,0.00020080000103916973,2999,,,,14.050334930419922,,,
10.0,inf,4,0.00023920000239741057,3049,,,,11.886228561401367,,,
,,4.0,,3094,15.468202590942383,-0.021239914000034332,89.10540008544922,,15.510303497314453,-0.02398885414004326,12.505725860595703
6.978464126586914,inf,5,0.0002792000013869256,3099,,,,15.439521789550781,,,
10.0,inf,5,0.00031919998582452536,3149,,,,19.671228408813477,,,
9.999998092651367,inf,5,0.0003591999993659556,3199,,,,18.603853225708008,,,
9.999999046325684,inf,5,0.0003992000129073858,3249,,,,16.109508514404297,,,
10.0,inf,5,0.0004391999973449856,3299,,,,17.59975814819336,,,
10.0,inf,5,0.00047920001088641584,3349,,,,16.634693145751953,,,
10.0,inf,5,0.0005191999953240156,3399,,,,9.628101348876953,,,
10.0,inf,5,0.0005592000088654459,3449,,,,14.970930099487305,,,
10.000000953674316,inf,5,0.0005992000224068761,3499,,,,16.127029418945312,,,
10.000000953674316,inf,5,0.0006391999777406454,3549,,,,14.023860931396484,,,
10.0,inf,5,0.0006791999912820756,3599,,,,16.81122589111328,,,
10.0,inf,5,0.0007192000048235059,3649,,,,17.560611724853516,,,
9.999999046325684,inf,5,0.0007592000183649361,3699,,,,17.067707061767578,,,
,,5.0,,3713,15.478412628173828,-0.021106116473674774,87.46087646484375,,15.450235366821289,-0.018608735874295235,12.294075012207031
9.999998092651367,inf,6,0.0007991999736987054,3749,,,,15.724946975708008,,,
9.999999046325684,inf,6,0.0008391999872401357,3799,,,,21.212669372558594,,,
10.0,inf,6,0.0008792000007815659,3849,,,,16.194473266601562,,,
9.999999046325684,inf,6,0.0009192000143229961,3899,,,,12.072611808776855,,,
10.0,inf,6,0.0009592000278644264,3949,,,,12.911014556884766,,,
4.638906955718994,inf,6,0.0009992000414058566,3999,,,,19.189151763916016,,,
9.999998092651367,inf,6,0.0009607999818399549,4049,,,,14.495248794555664,,,
10.0,inf,6,0.0009208000265061855,4099,,,,16.870391845703125,,,
6.521333694458008,inf,6,0.0008808000129647553,4149,,,,11.70382308959961,,,
9.999999046325684,inf,6,0.0008407999994233251,4199,,,,16.967182159423828,,,
9.999999046325684,inf,6,0.0008007999858818948,4249,,,,12.050908088684082,,,
9.999999046325684,inf,6,0.0007607999723404646,4299,,,,12.848065376281738,,,
,,6.0,,4332,15.551287651062012,-0.024936573579907417,87.28585815429688,,15.44600772857666,-0.018030375242233276,12.057771682739258
10.0,inf,7,0.0007208000170066953,4349,,,,19.179996490478516,,,
10.000000953674316,inf,7,0.000680800003465265,4399,,,,15.925309181213379,,,
6.614059925079346,inf,7,0.0006407999899238348,4449,,,,16.2559757232666,,,
10.0,inf,7,0.0006007999763824046,4499,,,,20.125465393066406,,,
10.000000953674316,inf,7,0.0005608000210486352,4549,,,,18.1415958404541,,,
9.999999046325684,inf,7,0.000520800007507205,4599,,,,17.02534294128418,,,
9.999999046325684,inf,7,0.0004807999939657748,4649,,,,12.005459785461426,,,
9.999999046325684,inf,7,0.000440800009528175,4699,,,,15.22407341003418,,,
10.0,inf,7,0.00040079999598674476,4749,,,,13.228719711303711,,,
3.9262466430664062,inf,7,0.000360800011549145,4799,,,,18.463436126708984,,,
9.999999046325684,inf,7,0.00032079999800771475,4849,,,,16.08860969543457,,,
7.909764766693115,inf,7,0.00028080001357011497,4899,,,,16.25615692138672,,,
10.000000953674316,inf,7,0.00024080000002868474,4949,,,,19.038070678710938,,,
,,7.0,,4951,15.48104190826416,-0.02058371715247631,87.61285400390625,,15.603020668029785,-0.031049184501171112,12.844733238220215
10.000000953674316,inf,8,0.00020080000103916973,4999,,,,14.232095718383789,,,
10.000000953674316,inf,8,0.00023920000239741057,5049,,,,16.23785400390625,,,
10.0,inf,8,0.0002792000013869256,5099,,,,12.346772193908691,,,
9.999999046325684,inf,8,0.00031919998582452536,5149,,,,16.386676788330078,,,
10.0,inf,8,0.0003591999993659556,5199,,,,16.422000885009766,,,
9.999999046325684,inf,8,0.0003992000129073858,5249,,,,11.361104011535645,,,
10.000001907348633,inf,8,0.0004391999973449856,5299,,,,12.60799789428711,,,
9.999999046325684,inf,8,0.00047920001088641584,5349,,,,32.17613983154297,,,
9.999999046325684,inf,8,0.0005191999953240156,5399,,,,11.755163192749023,,,
10.000000953674316,inf,8,0.0005592000088654459,5449,,,,13.580196380615234,,,
8.451709747314453,inf,8,0.0005992000224068761,5499,,,,22.257606506347656,,,
9.999999046325684,inf,8,0.0006391999777406454,5549,,,,19.342700958251953,,,
,,8.0,,5570,15.468199729919434,-0.019641900435090065,87.65697479248047,,15.473380088806152,-0.020813370123505592,12.517911911010742
9.999999046325684,inf,9,0.0006791999912820756,5599,,,,16.078670501708984,,,
5.230665683746338,inf,9,0.0007192000048235059,5649,,,,15.722840309143066,,,
10.000000953674316,inf,9,0.0007592000183649361,5699,,,,11.708846092224121,,,
10.000000953674316,inf,9,0.0007991999736987054,5749,,,,16.13936996459961,,,
10.0,inf,9,0.0008391999872401357,5799,,,,18.301156997680664,,,
9.999999046325684,inf,9,0.0008792000007815659,5849,,,,14.969423294067383,,,
9.999998092651367,inf,9,0.0009192000143229961,5899,,,,18.144756317138672,,,
10.0,inf,9,0.0009592000278644264,5949,,,,16.601470947265625,,,
10.0,inf,9,0.0009992000414058566,5999,,,,17.625076293945312,,,
9.999999046325684,inf,9,0.0009607999818399549,6049,,,,13.69974136352539,,,
9.999999046325684,inf,9,0.0009208000265061855,6099,,,,11.03825569152832,,,
10.0,inf,9,0.0008808000129647553,6149,,,,19.31723403930664,,,
,,9.0,,6189,15.508366584777832,-0.022488631308078766,87.46959686279297,,15.44932746887207,-0.018338538706302643,12.48192310333252
10.000000953674316,inf,10,0.0008407999994233251,6199,,,,21.145572662353516,,,
10.000000953674316,inf,10,0.0008007999858818948,6249,,,,12.448783874511719,,,
4.398935317993164,inf,10,0.0007607999723404646,6299,,,,19.17788314819336,,,
10.0,inf,10,0.0007208000170066953,6349,,,,17.342510223388672,,,
10.0,inf,10,0.000680800003465265,6399,,,,10.632368087768555,,,
10.000000953674316,inf,10,0.0006407999899238348,6449,,,,11.893465042114258,,,
9.999999046325684,inf,10,0.0006007999763824046,6499,,,,16.184783935546875,,,
9.999999046325684,inf,10,0.0005608000210486352,6549,,,,14.531634330749512,,,
10.000000953674316,inf,10,0.000520800007507205,6599,,,,15.215835571289062,,,
10.0,inf,10,0.0004807999939657748,6649,,,,10.57127857208252,,,
5.520784854888916,inf,10,0.000440800009528175,6699,,,,17.142635345458984,,,
4.558226585388184,inf,10,0.00040079999598674476,6749,,,,13.613914489746094,,,
10.000000953674316,inf,10,0.000360800011549145,6799,,,,21.65196418762207,,,
,,10.0,,6808,15.504117965698242,-0.02251170016825199,88.6521224975586,,15.465401649475098,-0.018954159691929817,12.21777057647705
10.0,inf,11,0.00032079999800771475,6849,,,,18.16703224182129,,,
9.999999046325684,inf,11,0.00028080001357011497,6899,,,,14.24670124053955,,,
